SCD,TelefonicaConfiguration,"Controlling node
(SHU B1)",SupportSystemControl,ClimateSystem,ClimateControlMode ,"Ext Node 1
(SHU A5)","Ext Node 2
(SHU A6)","Ext Node 3
(SHU A7)","Ext Node 4
(SCU EC-B)","Ext Node 5
(SHU A3 or SCU EC-E)",,Conrtolling node,SupportSystemControl,ClimateSystem,ClimateControlMode ,"Ext Node 1
(SHU A5)","Ext Node 2
(SHU A6)","Ext Node 3
(SHU A7)","Ext Node 4
(SCU EC-B)","Ext Node 5
(SHU A3 or SCU EC-E)",,SupportSystemControl,ClimateSystem,ClimateControlMode ,SupportSystemControl,ClimateSystem,ClimateControlMode ,SupportSystemControl,ClimateSystem,ClimateControlMode 
B2 42/5G (1.2) 08,RBS6102 3-Sector L1800 20W Small Capacity,U900 DUW,TRUE,Extended,Battery_Life_Extension,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Battery_Life_Extension,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 43/5G (1.2) 09,RBS6201 2-Sector L1800 20W Small Capacity,U900 DUW,TRUE,Extended,Normal,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Normal,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 43/5G (1.2) 09,RBS6102 2-Sector L1800 20W Small Capacity,U900 DUW,TRUE,Extended,Battery_Life_Extension,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Battery_Life_Extension,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 43/5G (1.2) 09,20W-Small-Indoor-L800 RRU-2 Sector L1800,U900 DUW,TRUE,Extended,Normal,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Normal,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 43/5G (1.2) 09,20W-Small-Outdoor-L800 RRU-2 Sector L1800,U900 DUW,TRUE,Extended,Battery_Life_Extension,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Battery_Life_Extension,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 42,RBS6201 3-Sector L1800 20W Small U2100 RRU,U900 DUW,TRUE,Extended,Normal,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Normal,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 44,RBS6201 3-Sector L1800 RRU 20W Small U2100 RRU,U900 DUW,TRUE,Extended,Normal,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Normal,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 44,RBS6102 3-Sector L1800 RRU 20W Small U2100 RRU,U900 DUW,TRUE,Extended,Battery_Life_Extension,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Battery_Life_Extension,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 45/5G (1.2) 12,RBS6201 2-Sector L1800 RRU 20W Small U2100 RRU,U900 DUW,TRUE,Extended,Normal,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Normal,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
B2 45/5G (1.2) 12,RBS6102 2-Sector L1800 RRU 20W Small U2100 RRU,U900 DUW,TRUE,Extended,Battery_Life_Extension,DUG-1,DUG-2,N/A,N/A,N/A,,TEF LTE BB,TRUE,Extended,Battery_Life_Extension,VFE LTE BB,U21 DUW,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Removed(Orange),20W-Small-Indoor-L800 RRU-3 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Removed(Orange),20W-Small-Outdoor-L800 RRU-3 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Removed(Orange),20W-Small-Indoor-L800 RRU-2 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Removed(Orange),20W-Small-Outdoor-L800 RRU-2 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Removed(Orange),20W-Small-Indoor-L800 RRU-1 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Removed(Orange),20W-Small-Outdoor-L800 RRU-1 Sector No NB-IOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
